DATE,DEXUSEU
1/1/2013,1.3186
2/1/2013,1.3195
3/1/2013,1.311
4/1/2013,1.3047
7/1/2013,1.3099
8/1/2013,1.3068
9/1/2013,1.3078
10/1/2013,1.322
11/1/2013,1.3353
14/01/2013,1.3369
15/01/2013,1.3342
16/01/2013,1.3305
17/01/2013,1.3356
18/01/2013,1.3303
21/01/2013,1.3303
22/01/2013,1.3304
23/01/2013,1.3308
24/01/2013,1.3378
25/01/2013,1.3456
28/01/2013,1.3459
29/01/2013,1.3484
30/01/2013,1.3564
31/01/2013,1.3584
1/2/2013,1.3692
4/2/2013,1.3527
5/2/2013,1.3569
6/2/2013,1.3528
7/2/2013,1.3382
8/2/2013,1.3366
11/2/2013,1.3414
12/2/2013,1.345
13/02/2013,1.3448
14/02/2013,1.3334
15/02/2013,1.3362
18/02/2013,1.3362
19/02/2013,1.3387
20/02/2013,1.335
21/02/2013,1.3204
22/02/2013,1.3166
25/02/2013,1.3172
26/02/2013,1.3054
27/02/2013,1.3104
28/02/2013,1.3079
1/3/2013,1.2988
4/3/2013,1.2996
5/3/2013,1.3019
6/3/2013,1.299
7/3/2013,1.3098
8/3/2013,1.2992
11/3/2013,1.3014
12/3/2013,1.3023
13/03/2013,1.2949
14/03/2013,1.2974
15/03/2013,1.3076
18/03/2013,1.2956
19/03/2013,1.2888
20/03/2013,1.295
21/03/2013,1.2928
22/03/2013,1.2996
25/03/2013,1.2881
26/03/2013,1.2858
27/03/2013,1.2782
28/03/2013,1.2842
29/03/2013,1.2816
1/4/2013,1.2857
2/4/2013,1.2836
3/4/2013,1.2847
4/4/2013,1.2854
5/4/2013,1.3027
8/4/2013,1.3008
9/4/2013,1.3092
10/4/2013,1.306
11/4/2013,1.3124
12/4/2013,1.3094
15/04/2013,1.3082
16/04/2013,1.3141
17/04/2013,1.3049
18/04/2013,1.3072
19/04/2013,1.3066
22/04/2013,1.305
23/04/2013,1.3012
24/04/2013,1.2997
25/04/2013,1.3004
26/04/2013,1.3024
29/04/2013,1.309
30/04/2013,1.3168
1/5/2013,1.3192
2/5/2013,1.3066
3/5/2013,1.3112
6/5/2013,1.3067
7/5/2013,1.3085
8/5/2013,1.3177
9/5/2013,1.3105
10/5/2013,1.2955
13/05/2013,1.2981
14/05/2013,1.2969
15/05/2013,1.2857
16/05/2013,1.2898
17/05/2013,1.2818
20/05/2013,1.2865
21/05/2013,1.291
22/05/2013,1.2864
23/05/2013,1.2944
24/05/2013,1.292
27/05/2013,1.292
28/05/2013,1.287
29/05/2013,1.2944
30/05/2013,1.3042
31/05/2013,1.2988
3/6/2013,1.3098
4/6/2013,1.3075
5/6/2013,1.3088
6/6/2013,1.3248
7/6/2013,1.3242
10/6/2013,1.3234
11/6/2013,1.3278
12/6/2013,1.3354
13/06/2013,1.3314
14/06/2013,1.333
17/06/2013,1.3341
18/06/2013,1.3407
19/06/2013,1.3404
20/06/2013,1.3214
21/06/2013,1.3113
24/06/2013,1.3091
25/06/2013,1.308
26/06/2013,1.3006
27/06/2013,1.3016
28/06/2013,1.301
1/7/2013,1.306
2/7/2013,1.3017
3/7/2013,1.3005
4/7/2013,1.3005
5/7/2013,1.2831
8/7/2013,1.2863
9/7/2013,1.2774
10/7/2013,1.2846
11/7/2013,1.3046
12/7/2013,1.3048
15/07/2013,1.3039
16/07/2013,1.3144
17/07/2013,1.3094
18/07/2013,1.3078
19/07/2013,1.3142
22/07/2013,1.3193
23/07/2013,1.3212
24/07/2013,1.3228
25/07/2013,1.3234
26/07/2013,1.3269
29/07/2013,1.3262
30/07/2013,1.3266
31/07/2013,1.3282
1/8/2013,1.3217
2/8/2013,1.3268
5/8/2013,1.3257
6/8/2013,1.3296
7/8/2013,1.3329
8/8/2013,1.3392
9/8/2013,1.3338
12/8/2013,1.3312
13/08/2013,1.3247
14/08/2013,1.3256
15/08/2013,1.3263
16/08/2013,1.3321
19/08/2013,1.3348
20/08/2013,1.3426
21/08/2013,1.3368
22/08/2013,1.3362
23/08/2013,1.3392
26/08/2013,1.3369
27/08/2013,1.3387
28/08/2013,1.3326
29/08/2013,1.3228
30/08/2013,1.3196
2/9/2013,1.3196
3/9/2013,1.3164
4/9/2013,1.3212
5/9/2013,1.312
6/9/2013,1.3166
9/9/2013,1.326
10/9/2013,1.326
11/9/2013,1.3301
12/9/2013,1.3315
13/09/2013,1.3276
16/09/2013,1.335
17/09/2013,1.3357
18/09/2013,1.3351
19/09/2013,1.3527
20/09/2013,1.3522
23/09/2013,1.352
24/09/2013,1.349
25/09/2013,1.3536
26/09/2013,1.3484
27/09/2013,1.3537
30/09/2013,1.3535
1/10/2013,1.3534
2/10/2013,1.3592
3/10/2013,1.3642
4/10/2013,1.3582
7/10/2013,1.3569
8/10/2013,1.3582
9/10/2013,1.3513
10/10/2013,1.3535
11/10/2013,1.3559
14/10/2013,1.3559
15/10/2013,1.3494
16/10/2013,1.349
17/10/2013,1.3664
18/10/2013,1.3693
21/10/2013,1.3672
22/10/2013,1.3778
23/10/2013,1.3786
24/10/2013,1.381
25/10/2013,1.3794
28/10/2013,1.3786
29/10/2013,1.377
30/10/2013,1.3771
31/10/2013,1.3594
1/11/2013,1.3488
4/11/2013,1.3516
5/11/2013,1.347
6/11/2013,1.353
7/11/2013,1.339
8/11/2013,1.3357
11/11/2013,1.3357
12/11/2013,1.3428
13/11/2013,1.3456
14/11/2013,1.3468
15/11/2013,1.348
18/11/2013,1.352
19/11/2013,1.3529
20/11/2013,1.3451
21/11/2013,1.347
22/11/2013,1.3547
25/11/2013,1.3502
26/11/2013,1.3555
27/11/2013,1.3563
28/11/2013,1.3563
29/11/2013,1.3606
2/12/2013,1.3552
3/12/2013,1.3604
4/12/2013,1.3555
5/12/2013,1.3664
6/12/2013,1.369
9/12/2013,1.3726
10/12/2013,1.3765
11/12/2013,1.3798
12/12/2013,1.3752
13/12/2013,1.3724
16/12/2013,1.3757
17/12/2013,1.3748
18/12/2013,1.3766
19/12/2013,1.3666
20/12/2013,1.3673
23/12/2013,1.3701
24/12/2013,1.3676
25/12/2013,1.3676
26/12/2013,1.369
27/12/2013,1.3766
30/12/2013,1.3816
31/12/2013,1.3779
1/1/2014,1.3779
2/1/2014,1.367
3/1/2014,1.3606
6/1/2014,1.3636
7/1/2014,1.3618
8/1/2014,1.3586
9/1/2014,1.3591
10/1/2014,1.3664
13/01/2014,1.3647
14/01/2014,1.3682
15/01/2014,1.3604
16/01/2014,1.36
17/01/2014,1.3554
20/01/2014,1.3554
21/01/2014,1.356
22/01/2014,1.3546
23/01/2014,1.368
24/01/2014,1.368
27/01/2014,1.3679
28/01/2014,1.3662
29/01/2014,1.3663
30/01/2014,1.3549
31/01/2014,1.35
3/2/2014,1.3523
4/2/2014,1.3507
5/2/2014,1.3519
6/2/2014,1.3604
7/2/2014,1.3614
10/2/2014,1.3644
11/2/2014,1.3654
12/2/2014,1.3592
13/02/2014,1.3669
14/02/2014,1.369
17/02/2014,1.369
18/02/2014,1.3758
19/02/2014,1.3762
20/02/2014,1.369
21/02/2014,1.3722
24/02/2014,1.3744
25/02/2014,1.3749
26/02/2014,1.3668
27/02/2014,1.3724
28/02/2014,1.3806
3/3/2014,1.3763
4/3/2014,1.3731
5/3/2014,1.3734
6/3/2014,1.3848
7/3/2014,1.3868
10/3/2014,1.388
11/3/2014,1.3867
12/3/2014,1.3904
13/03/2014,1.3927
14/03/2014,1.3924
17/03/2014,1.3927
18/03/2014,1.3913
19/03/2014,1.391
20/03/2014,1.3784
21/03/2014,1.3783
24/03/2014,1.3784
25/03/2014,1.3777
26/03/2014,1.3786
27/03/2014,1.3752
28/03/2014,1.3753
31/03/2014,1.3777
1/4/2014,1.3804
2/4/2014,1.3761
3/4/2014,1.3708
4/4/2014,1.3704
7/4/2014,1.3745
8/4/2014,1.3802
9/4/2014,1.3816
10/4/2014,1.3892
11/4/2014,1.3898
14/04/2014,1.3824
15/04/2014,1.3806
16/04/2014,1.382
17/04/2014,1.3832
18/04/2014,1.3816
21/04/2014,1.379
22/04/2014,1.3804
23/04/2014,1.3814
24/04/2014,1.3828
25/04/2014,1.3838
28/04/2014,1.3844
29/04/2014,1.3808
30/04/2014,1.387
1/5/2014,1.3867
2/5/2014,1.3864
5/5/2014,1.3884
6/5/2014,1.3924
7/5/2014,1.3917
8/5/2014,1.3864
9/5/2014,1.3763
12/5/2014,1.376
13/05/2014,1.3711
14/05/2014,1.3718
15/05/2014,1.3712
16/05/2014,1.3708
19/05/2014,1.3716
20/05/2014,1.3702
21/05/2014,1.3657
22/05/2014,1.3652
23/05/2014,1.3628
26/05/2014,1.3628
27/05/2014,1.3618
28/05/2014,1.3596
29/05/2014,1.3608
30/05/2014,1.364
2/6/2014,1.3606
3/6/2014,1.3624
4/6/2014,1.3619
5/6/2014,1.3618
6/6/2014,1.3639
9/6/2014,1.3589
10/6/2014,1.3543
11/6/2014,1.3532
12/6/2014,1.3556
13/06/2014,1.3522
16/06/2014,1.3578
17/06/2014,1.3543
18/06/2014,1.3567
19/06/2014,1.362
20/06/2014,1.3586
23/06/2014,1.3593
24/06/2014,1.3588
25/06/2014,1.3638
26/06/2014,1.361
27/06/2014,1.3631
30/06/2014,1.369
1/7/2014,1.3681
2/7/2014,1.3656
3/7/2014,1.361
4/7/2014,1.361
7/7/2014,1.3604
8/7/2014,1.3614
9/7/2014,1.363
10/7/2014,1.36
11/7/2014,1.3598
14/07/2014,1.362
15/07/2014,1.3573
16/07/2014,1.353
17/07/2014,1.353
18/07/2014,1.3515
21/07/2014,1.3524
22/07/2014,1.347
23/07/2014,1.3462
24/07/2014,1.3468
25/07/2014,1.3431
28/07/2014,1.344
29/07/2014,1.341
30/07/2014,1.3378
31/07/2014,1.339
1/8/2014,1.3436
4/8/2014,1.3414
5/8/2014,1.3366
6/8/2014,1.3355
7/8/2014,1.3362
8/8/2014,1.3412
11/8/2014,1.3385
12/8/2014,1.3357
13/08/2014,1.3367
14/08/2014,1.3376
15/08/2014,1.3392
18/08/2014,1.3358
19/08/2014,1.332
20/08/2014,1.3284
21/08/2014,1.3284
22/08/2014,1.3237
25/08/2014,1.3206
26/08/2014,1.3189
27/08/2014,1.3192
28/08/2014,1.3178
29/08/2014,1.315
1/9/2014,1.315
2/9/2014,1.3124
3/9/2014,1.3136
4/9/2014,1.2926
5/9/2014,1.2956
8/9/2014,1.2948
9/9/2014,1.2909
10/9/2014,1.2908
11/9/2014,1.2936
12/9/2014,1.2955
15/09/2014,1.2951
16/09/2014,1.2976
17/09/2014,1.2958
18/09/2014,1.2913
19/09/2014,1.2835
22/09/2014,1.2829
23/09/2014,1.2858
24/09/2014,1.2788
25/09/2014,1.2748
26/09/2014,1.2686
29/09/2014,1.2703
30/09/2014,1.2628
1/10/2014,1.2618
2/10/2014,1.267
3/10/2014,1.2517
6/10/2014,1.2592
7/10/2014,1.2626
8/10/2014,1.2683
9/10/2014,1.2683
10/10/2014,1.2636
13/10/2014,1.2636
14/10/2014,1.266
15/10/2014,1.2778
16/10/2014,1.2812
17/10/2014,1.2755
20/10/2014,1.2783
21/10/2014,1.2724
22/10/2014,1.2658
23/10/2014,1.2658
24/10/2014,1.2675
27/10/2014,1.2712
28/10/2014,1.2747
29/10/2014,1.2762
30/10/2014,1.2622
31/10/2014,1.253
3/11/2014,1.2487
4/11/2014,1.2554
5/11/2014,1.2488
6/11/2014,1.2414
7/11/2014,1.2422
10/11/2014,1.2425
11/11/2014,1.2425
12/11/2014,1.2456
13/11/2014,1.2476
14/11/2014,1.2494
17/11/2014,1.2447
18/11/2014,1.2534
19/11/2014,1.2548
20/11/2014,1.2526
21/11/2014,1.2394
24/11/2014,1.2427
25/11/2014,1.2472
26/11/2014,1.2503
27/11/2014,1.2503
28/11/2014,1.2438
1/12/2014,1.249
2/12/2014,1.239
3/12/2014,1.2304
4/12/2014,1.2432
5/12/2014,1.2304
8/12/2014,1.2292
9/12/2014,1.2415
10/12/2014,1.2425
11/12/2014,1.2397
12/12/2014,1.2484
15/12/2014,1.247
16/12/2014,1.2504
17/12/2014,1.2406
18/12/2014,1.2291
19/12/2014,1.2235
22/12/2014,1.2252
23/12/2014,1.218
24/12/2014,1.2188
25/12/2014,1.2188
26/12/2014,.
29/12/2014,1.2179
30/12/2014,1.2174
31/12/2014,1.2101
1/1/2015,1.2101
2/1/2015,1.2015
5/1/2015,1.1918
6/1/2015,1.1936
7/1/2015,1.182
8/1/2015,1.1811
9/1/2015,1.183
12/1/2015,1.1832
13/01/2015,1.1779
14/01/2015,1.1806
15/01/2015,1.1598
16/01/2015,1.1517
19/01/2015,1.1517
20/01/2015,1.1559
21/01/2015,1.1584
22/01/2015,1.1414
23/01/2015,1.1279
26/01/2015,1.129
27/01/2015,1.137
28/01/2015,1.1342
29/01/2015,1.1308
30/01/2015,1.129
2/2/2015,1.1337
3/2/2015,1.1462
4/2/2015,1.1418
5/2/2015,1.1432
6/2/2015,1.133
9/2/2015,1.1316
10/2/2015,1.1316
11/2/2015,1.13
12/2/2015,1.141
13/02/2015,1.1408
16/02/2015,1.1408
17/02/2015,1.1395
18/02/2015,1.1342
19/02/2015,1.1392
20/02/2015,1.1372
23/02/2015,1.1346
24/02/2015,1.1307
25/02/2015,1.1363
26/02/2015,1.1212
27/02/2015,1.1197
2/3/2015,1.119
3/3/2015,1.1212
4/3/2015,1.107
5/3/2015,1.1006
6/3/2015,1.0855
9/3/2015,1.0846
10/3/2015,1.0707
11/3/2015,1.0576
12/3/2015,1.0615
13/03/2015,1.0524
16/03/2015,1.0575
17/03/2015,1.0605
18/03/2015,1.0643
19/03/2015,1.0621
20/03/2015,1.0792
23/03/2015,1.0928
24/03/2015,1.0908
25/03/2015,1.0986
26/03/2015,1.0919
27/03/2015,1.0891
30/03/2015,1.0818
31/03/2015,1.0741
1/4/2015,1.0768
2/4/2015,1.0874
3/4/2015,1.099
6/4/2015,1.1008
7/4/2015,1.085
8/4/2015,1.0818
9/4/2015,1.0671
10/4/2015,1.0598
13/04/2015,1.0582
14/04/2015,1.0672
15/04/2015,1.0596
16/04/2015,1.0742
17/04/2015,1.078
20/04/2015,1.0763
21/04/2015,1.0758
22/04/2015,1.0729
23/04/2015,1.0803
24/04/2015,1.0876
27/04/2015,1.0892
28/04/2015,1.0979
29/04/2015,1.1174
30/04/2015,1.1162
1/5/2015,1.1194
4/5/2015,1.1145
5/5/2015,1.1174
6/5/2015,1.1345
7/5/2015,1.1283
8/5/2015,1.1241
11/5/2015,1.1142
12/5/2015,1.124
13/05/2015,1.1372
14/05/2015,1.1368
15/05/2015,1.1428
18/05/2015,1.1354
19/05/2015,1.1151
20/05/2015,1.1079
21/05/2015,1.1126
22/05/2015,1.1033
25/05/2015,1.1033
26/05/2015,1.0876
27/05/2015,1.0888
28/05/2015,1.0914
29/05/2015,1.0994
1/6/2015,1.0913
2/6/2015,1.113
3/6/2015,1.1285
4/6/2015,1.1271
5/6/2015,1.1108
8/6/2015,1.1232
9/6/2015,1.1284
10/6/2015,1.1307
11/6/2015,1.1236
12/6/2015,1.1278
15/06/2015,1.1266
16/06/2015,1.1238
17/06/2015,1.1244
18/06/2015,1.1404
19/06/2015,1.1335
22/06/2015,1.1378
23/06/2015,1.119
24/06/2015,1.1178
25/06/2015,1.1196
26/06/2015,1.1156
29/06/2015,1.118
30/06/2015,1.1154
1/7/2015,1.1084
2/7/2015,1.109
3/7/2015,1.109
6/7/2015,1.1076
7/7/2015,1.0952
8/7/2015,1.1072
9/7/2015,1.1025
10/7/2015,1.115
13/07/2015,1.102
14/07/2015,1.1015
15/07/2015,1.0965
16/07/2015,1.0898
17/07/2015,1.0848
20/07/2015,1.085
21/07/2015,1.0927
22/07/2015,1.0884
23/07/2015,1.0976
24/07/2015,1.0976
27/07/2015,1.1112
28/07/2015,1.1055
29/07/2015,1.1026
30/07/2015,1.0914
31/07/2015,1.1028
3/8/2015,1.0962
4/8/2015,1.0953
5/8/2015,1.0868
6/8/2015,1.0922
7/8/2015,1.0958
10/8/2015,1.0994
11/8/2015,1.1042
12/8/2015,1.1198
13/08/2015,1.1144
14/08/2015,1.111
17/08/2015,1.1078
18/08/2015,1.1028
19/08/2015,1.1061
20/08/2015,1.12
21/08/2015,1.1356
24/08/2015,1.158
25/08/2015,1.141
26/08/2015,1.139
27/08/2015,1.1239
28/08/2015,1.1172
31/08/2015,1.1194
1/9/2015,1.1263
2/9/2015,1.1242
3/9/2015,1.1104
4/9/2015,1.1117
7/9/2015,1.1117
8/9/2015,1.1182
9/9/2015,1.1165
10/9/2015,1.1262
11/9/2015,1.1338
14/09/2015,1.1307
15/09/2015,1.126
16/09/2015,1.1304
17/09/2015,1.1312
18/09/2015,1.1358
21/09/2015,1.1204
22/09/2015,1.1133
23/09/2015,1.116
24/09/2015,1.1252
25/09/2015,1.1192
28/09/2015,1.1236
29/09/2015,1.1246
30/09/2015,1.1162
1/10/2015,1.12
2/10/2015,1.1276
5/10/2015,1.12
6/10/2015,1.1266
7/10/2015,1.1249
8/10/2015,1.1282
9/10/2015,1.1363
12/10/2015,1.1363
13/10/2015,1.1382
14/10/2015,1.1437
15/10/2015,1.1418
16/10/2015,1.136
19/10/2015,1.132
20/10/2015,1.1359
21/10/2015,1.1345
22/10/2015,1.114
23/10/2015,1.1016
26/10/2015,1.1051
27/10/2015,1.1052
28/10/2015,1.1066
29/10/2015,1.0963
30/10/2015,1.1042
2/11/2015,1.1026
3/11/2015,1.0946
4/11/2015,1.0861
5/11/2015,1.0869
6/11/2015,1.0746
9/11/2015,1.0767
10/11/2015,1.0686
11/11/2015,1.0686
12/11/2015,1.0768
13/11/2015,1.0722
16/11/2015,1.0708
17/11/2015,1.0634
18/11/2015,1.0638
19/11/2015,1.0746
20/11/2015,1.066
23/11/2015,1.0602
24/11/2015,1.0652
25/11/2015,1.0616
26/11/2015,1.0616
27/11/2015,1.0596
30/11/2015,1.0562
1/12/2015,1.062
2/12/2015,1.0573
3/12/2015,1.0902
4/12/2015,1.0884
7/12/2015,1.084
8/12/2015,1.0876
9/12/2015,1.0984
10/12/2015,1.0948
11/12/2015,1.1002
14/12/2015,1.1025
15/12/2015,1.0911
16/12/2015,1.0937
17/12/2015,1.0804
18/12/2015,1.0847
21/12/2015,1.092
22/12/2015,1.0978
23/12/2015,1.0875
24/12/2015,1.0955
25/12/2015,1.0955
28/12/2015,1.0983
29/12/2015,1.0916
30/12/2015,1.0912
31/12/2015,1.0859
